Log file open, 01/20/23 15:57:09
[2023.01.20-14.57.11:112][  0]LogInit: Computer: LAPTOP-TVKURCOC
[2023.01.20-14.57.11:112][  0]LogInit: User: ssoul
[2023.01.20-14.57.11:112][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.20-14.57.11:112][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.20-14.57.11:112][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2023.01.20-14.57.11:112][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.20-14.57.11:112][  0]LogMemory: Process Physical Memory: 291.96 MB used, 295.55 MB peak
[2023.01.20-14.57.11:112][  0]LogMemory: Process Virtual Memory: 261.28 MB used, 261.28 MB peak
[2023.01.20-14.57.11:112][  0]LogMemory: Physical Memory: 7318.26 MB used,  704.79 MB free, 8023.05 MB total
[2023.01.20-14.57.11:112][  0]LogMemory: Virtual Memory: 18707.41 MB used,  2481.91 MB free, 21189.32 MB total
[2023.01.20-14.57.11:112][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.20-14.57.11:121][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.20-14.57.11:137][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.20-14.57.11:139][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.20-14.57.11:139][  0]LogInit: Using OS detected locale (fr-FR).
[2023.01.20-14.57.11:145][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.20-14.57.11:147][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.20-14.57.11:162][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.20-14.57.11:162][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.20-14.57.11:162][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.01.20-14.57.11:162][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.20-14.57.11:190][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.20-14.57.11:190][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.20-14.57.11:529][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.20-14.57.11:530][  0]LogWindows: Attached monitors:
[2023.01.20-14.57.11:530][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.20-14.57.11:530][  0]LogWindows: Found 1 attached monitors.
[2023.01.20-14.57.11:530][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.20-14.57.11:531][  0]LogRHI: RHI Adapter Info:
[2023.01.20-14.57.11:531][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.01.20-14.57.11:531][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.20-14.57.11:531][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.20-14.57.11:531][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-14.57.11:531][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-14.57.11:537][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-14.57.11:537][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-14.57.11:651][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-14.57.11:709][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-14.57.11:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-14.57.11:710][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-14.57.11:728][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-14.57.11:728][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-14.57.11:729][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.20-14.57.11:729][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-14.57.11:729][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-14.57.11:769][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject"  -platform=all'
[2023.01.20-14.57.11:769][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Labyrinthe.uproject"  -platform=all" ]
[2023.01.20-14.57.11:830][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-14.57.11:830][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-14.57.11:830][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-14.57.11:830][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-14.57.11:830][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-14.57.11:830][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-14.57.11:830][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-14.57.11:832][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-14.57.11:833][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-14.57.11:834][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-14.57.11:835][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-14.57.11:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-14.57.11:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-14.57.11:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-14.57.11:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-14.57.11:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-14.57.11:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-14.57.11:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-14.57.11:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-14.57.11:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-14.57.11:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-14.57.11:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-14.57.11:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-14.57.11:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-14.57.11:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-14.57.11:939][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-14.57.11:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-14.57.11:947][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-14.57.11:947][  0]LogTargetPlatformManager:   PCM
[2023.01.20-14.57.11:953][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-14.57.11:953][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-14.57.11:965][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-14.57.11:965][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-14.57.11:965][  0]LogTargetPlatformManager:   OGG
[2023.01.20-14.57.11:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-14.57.11:973][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-14.57.12:113][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-14.57.12:127][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-14.57.12:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-14.57.12:140][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-14.57.12:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-14.57.12:146][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-14.57.12:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-14.57.12:146][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-14.57.12:190][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-14.57.12:190][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-14.57.12:190][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-14.57.12:213][  0]LogDerivedDataCache: Speed tests for C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.20-14.57.12:213][  0]LogDerivedDataCache: Display: Performance to C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=79.71MBs, RandomWriteSpeed=91.97MBs. Assigned SpeedClass 'Local'
[2023.01.20-14.57.12:215][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-14.57.12:215][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-14.57.12:215][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-14.57.12:215][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-14.57.12:215][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-14.57.12:215][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/Shaders/WorkingDirectory/17580/).
[2023.01.20-14.57.12:216][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ssoul/AppData/Local/Temp/UnrealShaderWorkingDir/7EC67ADA4BFD43C093AE8BA06BFEA3EC/'.
[2023.01.20-14.57.12:216][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-14.57.12:216][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.20-14.57.13:806][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-14.57.14:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-14.57.14:302][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-14.57.15:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-14.57.15:367][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-14.57.15:369][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-14.57.15:435][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.01.20-14.57.15:445][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-14.57.15:791][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-14.57.16:507][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADCE00][00000423215C9000 52] GlobalDefaults, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADF200][00000423263FC800 52] Windows, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADF400][00000423263F0000 52] WindowsEditor, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADEE00][00000423263FA000 52] WindowsServer, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADEA00][000004231FEB2800 52] WindowsClient, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADE600][00000423263F7800 52] IOS, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADE800][0000042328FC0000 52] iPadAir2, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADEC00][0000042328FC7800 52] IPadPro, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADE400][0000042328FC5000 52] iPadAir3, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADE200][0000042328FCA000 52] iPadAir4, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADC200][0000042328FCC800 52] iPadAir5, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADF800][0000042319432800 52] iPadMini4, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADF000][00000423292D0000 52] iPadMini5, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042328ADFC00][00000423292D5000 52] iPadMini6, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301C00][00000423292DC800 52] iPhone6S, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301E00][00000423292DA000 52] iPhone7, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300800][00000423292D7800 52] iPodTouch7, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301400][0000042328FC2800 52] iPhone6SPlus, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301000][00000423292F0000 52] iPhone7Plus, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301200][00000423292F5000 52] iPhoneSE, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300000][00000423292F7800 52] iPhone8, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301600][00000423292FA000 52] iPhone8Plus, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302000][00000423292FC800 52] iPhoneX, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301A00][00000423292D2800 52] iPhoneXS, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302E00][0000042328FD0000 52] iPhoneXSMax, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329301800][0000042328FD5000 52] iPhoneXR, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302A00][0000042328FD7800 52] iPhone11, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300E00][0000042328FDA000 52] iPhone11Pro, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300200][0000042328FDC800 52] iPhone11ProMax, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302200][00000423292F2800 52] iPhoneSE2, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303000][0000042329310000 52] iPhone12Mini, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300400][0000042329315000 52] iPhone12, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303E00][0000042329317800 52] iPhone12Pro, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302600][000004232931A000 52] iPhone12ProMax, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303A00][000004232931C800 52] iPhone13Mini, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300A00][0000042328FD2800 52] iPhone13, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300600][00000423292A0000 52] iPhone13Pro, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303200][00000423292A5000 52] iPhone13ProMax, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304000][00000423292A7800 52] iPhoneSE3, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302800][00000423292AA000 52] iPhone14, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304E00][00000423292AC800 52] iPhone14Plus, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303600][0000042329312800 52] iPhone14Pro, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304A00][00000423292B0000 52] iPhone14ProMax, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329300C00][00000423292B5000 52] iPadPro105, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302C00][00000423292B7800 52] iPadPro129, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304200][00000423292BA000 52] iPadPro97, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305000][00000423292BC800 52] iPadPro2_129, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303800][00000423292A2800 52] iPad5, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305E00][0000042329340000 52] iPad6, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304600][0000042329345000 52] iPad7, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305A00][0000042329347800 52] iPad8, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329302400][000004232934A000 52] iPad9, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329303C00][000004232934C800 52] iPad10, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305200][00000423292B2800 52] iPadPro11, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306000][0000042329350000 52] iPadPro2_11, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329304800][0000042329355000 52] iPadPro3_11, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329306E00][0000042329357800 52] iPadPro4_11, 
[2023.01.20-14.57.16:507][  0]LogDeviceProfileManager: 	[0000042329305600][000004232935A000 52] iPadPro3_129, 
