Log file open, 01/20/23 14:14:12
[2023.01.20-13.14.15:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-13.14.15:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-13.14.15:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-13.14.15:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-13.14.15:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-13.14.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-13.14.15:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-13.14.15:681][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-13.14.15:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-13.14.15:687][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-13.14.15:687][  0]LogTargetPlatformManager:   PCM
[2023.01.20-13.14.15:692][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-13.14.15:692][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-13.14.15:704][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-13.14.15:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-13.14.15:704][  0]LogTargetPlatformManager:   OGG
[2023.01.20-13.14.15:711][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-13.14.15:711][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-13.14.15:854][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-13.14.15:866][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-13.14.15:877][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-13.14.15:878][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-13.14.15:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-13.14.15:883][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-13.14.15:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.14.15:883][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-13.14.15:927][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-13.14.15:927][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-13.14.15:927][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-13.14.15:947][  0]LogDerivedDataCache: Speed tests for C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.20-13.14.15:947][  0]LogDerivedDataCache: Display: Performance to C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=88.66MBs, RandomWriteSpeed=93.41MBs. Assigned SpeedClass 'Local'
[2023.01.20-13.14.15:948][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-13.14.15:948][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-13.14.15:948][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-13.14.15:948][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-13.14.15:948][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-13.14.15:948][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/Shaders/WorkingDirectory/15964/).
[2023.01.20-13.14.15:949][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ssoul/AppData/Local/Temp/UnrealShaderWorkingDir/CD1DF70E4F0DA6A8E8A113A8982BCAEF/'.
[2023.01.20-13.14.15:949][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-13.14.15:949][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.20-13.14.17:335][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-13.14.18:141][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.14.18:142][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.14.18:142][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-13.14.18:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-13.14.19:247][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-13.14.19:250][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-13.14.19:334][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.01.20-13.14.19:347][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-13.14.19:883][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-13.14.21:095][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CDA00][00000798227FC000 52] GlobalDefaults, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CFE00][0000079822A27800 52] Windows, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CFA00][000007981B510000 52] WindowsEditor, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CEE00][0000079822702800 52] WindowsServer, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CE600][00000798207F5000 52] WindowsClient, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CEC00][0000079825E50000 52] IOS, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982B5CF200][000007982BFF0000 52] iPadAir2, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0400][000007982BFF7800 52] IPadPro, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0600][000007982BFF5000 52] iPadAir3, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1400][000007982BFFA000 52] iPadAir4, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0800][000007982BFFC800 52] iPadAir5, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1E00][00000798207F2800 52] iPadMini4, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0E00][000007982C190000 52] iPadMini5, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0200][000007982C195000 52] iPadMini6, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1000][000007982C19C800 52] iPhone6S, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3E00][000007982C19A000 52] iPhone7, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3C00][000007982C197800 52] iPodTouch7, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1800][000007982BFF2800 52] iPhone6SPlus, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2600][000007982C192800 52] iPhone7Plus, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3200][000007982C1A0000 52] iPhoneSE, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1C00][000007982C1A5000 52] iPhone8, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0000][000007982C1A7800 52] iPhone8Plus, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1600][000007982C1AA000 52] iPhoneX, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2400][000007982C1AC800 52] iPhoneXS, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0C00][00000798207F0000 52] iPhoneXSMax, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2A00][000007982C1B0000 52] iPhoneXR, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3000][000007982C1B5000 52] iPhone11, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2800][000007982C1B7800 52] iPhone11Pro, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3A00][000007982C1BA000 52] iPhone11ProMax, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3400][000007982C1BC800 52] iPhoneSE2, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1200][000007982C1A2800 52] iPhone12Mini, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4000][000007982C1F0000 52] iPhone12, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E1A00][000007982C1F5000 52] iPhone12Pro, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4E00][000007982C1F7800 52] iPhone12ProMax, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2E00][000007982C1FA000 52] iPhone13Mini, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4A00][000007982C1FC800 52] iPhone13, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3600][000007982C1B2800 52] iPhone13Pro, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E0A00][000007982C200000 52] iPhone13ProMax, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4200][000007982C205000 52] iPhoneSE3, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E5000][000007982C207800 52] iPhone14, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2200][000007982C20A000 52] iPhone14Plus, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E5E00][000007982C20C800 52] iPhone14Pro, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4600][000007982C1F2800 52] iPhone14ProMax, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E5A00][000007982C210000 52] iPadPro105, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E3800][000007982C215000 52] iPadPro129, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2C00][000007982C217800 52] iPadPro97, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E5200][000007982C21A000 52] iPadPro2_129, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E6000][000007982C21C800 52] iPad5, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4800][000007982C202800 52] iPad6, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E6E00][000007982C230000 52] iPad7, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E5600][000007982C235000 52] iPad8, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E6A00][000007982C237800 52] iPad9, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E2000][000007982C23A000 52] iPad10, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E4C00][000007982C23C800 52] iPadPro11, 
[2023.01.20-13.14.21:095][  0]LogDeviceProfileManager: 	[000007982C1E6200][000007982C212800 52] iPadPro2_11, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7000][000007982C240000 52] iPadPro3_11, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E5800][000007982C245000 52] iPadPro4_11, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7E00][000007982C247800 52] iPadPro3_129, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E6600][000007982C24A000 52] iPadPro4_129, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7A00][000007982C24C800 52] iPadPro5_129, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E4400][000007982C232800 52] iPadPro6_129, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E5C00][000007982C250000 52] AppleTV, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7200][000007982C255000 52] AppleTV4K, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8000][000007982C257800 52] AppleTV2_4K, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E6800][000007982C25A000 52] TVOS, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9400][000007982C242800 52] Mac, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9600][000007982C25C800 52] MacEditor, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7600][000007982C260000 52] MacClient, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E5400][000007982C265000 52] MacServer, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7C00][000007982C26A000 52] Linux, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E6400][000007982C267800 52] LinuxEditor, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8C00][000007982C26C800 52] LinuxArm64Editor, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9A00][000007982C252800 52] LinuxArm64, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9200][000007982C270000 52] LinuxClient, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9E00][000007982C275000 52] LinuxArm64Client, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8A00][000007982C277800 52] LinuxServer, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8200][000007982C27A000 52] LinuxArm64Server, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9800][000007982C27C800 52] Android, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7400][000007982C262800 52] Android_Preview_OpenGL, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EA000][000007982C280000 52] Android_Preview_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8600][000007982C285000 52] Android_Low, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EAE00][000007982C287800 52] Android_Mid, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E6C00][000007982C28A000 52] Android_High, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EAA00][000007982C28C800 52] Android_Default, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8E00][000007982C272800 52] Android_Adreno4xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9C00][000007982C290000 52] Android_Adreno5xx_Low, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EA200][000007982C295000 52] Android_Adreno5xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EB000][000007982C297800 52] Android_Adreno6xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E9000][000007982C29A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EBE00][000007982C29C800 52] Android_Adreno7xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EA600][000007982C282800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EBA00][000007982C2A0000 52] Android_Mali_T6xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E7800][000007982C2A5000 52] Android_Mali_T7xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8400][000007982C2A7800 52] Android_Mali_T8xx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EB200][000007982C2AA000 52] Android_Mali_G71, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EC000][000007982C2AC800 52] Android_Mali_G72, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EA800][000007982C292800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ECE00][000007982C2B0000 52] Android_Mali_G76, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EB600][000007982C2B5000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ECA00][000007982C2B7800 52] Android_Mali_G77, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1E8800][000007982C2BA000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EAC00][000007982C2BC800 52] Android_Mali_G78, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EC200][000007982C2A2800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ED000][000007982C2C0000 52] Android_Mali_G710, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EB800][000007982C2C5000 52] Android_Mali_G710_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EDE00][000007982C2C7800 52] Android_Xclipse_920, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EC600][000007982C2CA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EDA00][000007982C2CC800 52] Android_Vulkan_SM5, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EA400][000007982C2B2800 52] Android_PowerVR_G6xxx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EBC00][000007982C2E0000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ED200][000007982C2E5000 52] Android_PowerVR_GE8xxx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ECC00][000007982C2E7800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EEE00][000007982C2EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EC800][000007982C2EC800 52] Android_TegraK1, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EEA00][000007982C2C2800 52] Android_Unknown_Vulkan, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EE200][000007982C2F0000 52] Oculus_Quest, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1ED800][000007982C2F5000 52] Oculus_Quest2, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: 	[000007982C1EF000][000007982C2F7800 52] HoloLens, 
[2023.01.20-13.14.21:096][  0]LogDeviceProfileManager: Active device profile: [000007982B5CFA00][000007981B510000 52] WindowsEditor
[2023.01.20-13.14.21:097][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-13.14.21:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:097][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:098][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:099][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:100][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:101][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-13.14.21:107][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
