Log file open, 01/20/23 15:57:09
[2023.01.20-14.57.17:037][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-14.57.17:037][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-14.57.17:037][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-14.57.17:037][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-14.57.17:037][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-14.57.17:253][  0]LogNetVersion: Labyrinthe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1319409739)
[2023.01.20-14.57.17:802][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-14.57.17:802][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.20-14.57.17:802][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-14.57.17:847][  0]LogSlate: Border
[2023.01.20-14.57.17:847][  0]LogSlate: BreadcrumbButton
[2023.01.20-14.57.17:847][  0]LogSlate: Brushes.Title
[2023.01.20-14.57.17:847][  0]LogSlate: Default
[2023.01.20-14.57.17:847][  0]LogSlate: Icons.Save
[2023.01.20-14.57.17:847][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-14.57.17:847][  0]LogSlate: ListView
[2023.01.20-14.57.17:847][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-14.57.17:847][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-14.57.17:847][  0]LogSlate: TableView.DarkRow
[2023.01.20-14.57.17:847][  0]LogSlate: TableView.Row
[2023.01.20-14.57.17:847][  0]LogSlate: TreeView
[2023.01.20-14.57.18:065][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-14.57.18:118][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-TVKURCOC: (Name=LAPTOP-TVKURCOC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-14.57.18:319][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4E7C09B743DCF262E0080C9F61D0AB1C | Instance: F33B9CCE4607CB3A77AE61AE9E11AEC1 (LAPTOP-TVKURCOC-17580).
[2023.01.20-14.57.18:612][  0]LogPython: Using Python 3.9.7
[2023.01.20-14.57.19:828][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-14.57.19:835][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-14.57.19:839][  0]LogUdpMessaging: Display: Added local interface '10.2.166.199' to multicast group '230.0.0.1:6666'
[2023.01.20-14.57.20:101][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-14.57.20:135][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-14.57.20:743][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-14.57.20:793][  0]SourceControl: Source control is disabled
[2023.01.20-14.57.20:803][  0]SourceControl: Source control is disabled
[2023.01.20-14.57.20:808][  0]SourceControl: Source control is disabled
[2023.01.20-14.57.20:824][  0]LogUProjectInfo: Found projects:
[2023.01.20-14.57.20:994][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-14.57.21:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-14.57.21:030][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-14.57.21:494][  0]LogCollectionManager: Loaded 0 collections in 0.003086 seconds
[2023.01.20-14.57.21:496][  0]LogFileCache: Scanning file cache for directory 'C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/Collections/' took 0.00s
[2023.01.20-14.57.21:500][  0]LogFileCache: Scanning file cache for directory 'C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Developers/ssoul/Collections/' took 0.00s
[2023.01.20-14.57.21:500][  0]LogFileCache: Scanning file cache for directory 'C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/Collections/' took 0.00s
[2023.01.20-14.57.22:178][  0]LogEngine: Initializing Engine...
[2023.01.20-14.57.22:196][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-14.57.22:200][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-14.57.22:204][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-14.57.22:211][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-14.57.22:217][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-14.57.22:224][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-14.57.22:232][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-14.57.22:238][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-14.57.22:432][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-14.57.22:463][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.57.22:509][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-14.57.22:510][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-14.57.22:510][  0]LogInit: Texture streaming: Enabled
[2023.01.20-14.57.22:558][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-14.57.22:572][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-14.57.22:609][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-14.57.22:610][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-14.57.22:614][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-14.57.22:617][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-14.57.22:617][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-14.57.22:617][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-14.57.22:617][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-14.57.22:618][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-14.57.22:618][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.57.22:618][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.57.22:618][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.57.22:618][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.57.22:618][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.57.22:618][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.57.22:632][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.57.22:813][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.01.20-14.57.22:814][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.57.22:819][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.57.22:819][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.57.22:820][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-14.57.22:820][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-14.57.22:823][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-14.57.22:823][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-14.57.22:823][  0]LogInit: FAudioDevice initialized.
[2023.01.20-14.57.22:823][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-14.57.22:854][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-14.57.22:869][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-14.57.22:869][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-14.57.22:872][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0x01d513e2", spawning console
[2023.01.20-14.57.22:880][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-14.57.23:588][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-14.57.23:644][  0]LogInit: Transaction tracking system initialized
[2023.01.20-14.57.23:701][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-14.57.23:701][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-14.57.23:711][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009906 seconds (Found 115 uncontrolled assets)
[2023.01.20-14.57.23:768][  0]BlueprintLog: New page: Editor Load
[2023.01.20-14.57.24:018][  0]LocalizationService: Localization service is disabled
[2023.01.20-14.57.24:078][  0]TimingProfiler: Initialize
[2023.01.20-14.57.24:078][  0]TimingProfiler: OnSessionChanged
[2023.01.20-14.57.24:078][  0]LoadingProfiler: Initialize
[2023.01.20-14.57.24:078][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-14.57.24:078][  0]NetworkingProfiler: Initialize
[2023.01.20-14.57.24:078][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-14.57.24:078][  0]MemoryProfiler: Initialize
[2023.01.20-14.57.24:078][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-14.57.24:559][  0]LogFileCache: Scanning file cache for directory 'C:/Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/' took 0.02s
[2023.01.20-14.57.24:734][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-14.57.25:057][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-14.57.25:151][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-14.57.25:154][  0]SourceControl: Source control is disabled
[2023.01.20-14.57.25:417][  0]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-14.59.15:427][  0]LogDerivedDataCache: C:/Users/ssoul/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.212 and deleted 0 files with total size 0 MiB. Scanned 2096 files in 2086 folders with total size 121 MiB.
[2023.01.20-15.00.48:716][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.20-15.01.13:669][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.20-15.01.13:674][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Blueprint/BP_Character
/Game/Le_Labyrinthe/Blueprints/BP_Torche
/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-15.01.13:684][  0]LogUnrealEdMisc: Loading editor; pre map load, took 244.748
[2023.01.20-15.01.13:695][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-15.01.13:706][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-15.01.13:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-15.01.13:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-15.01.13:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-15.01.13:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-15.01.13:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-15.01.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-15.01.13:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-15.01.13:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-15.01.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-15.01.13:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-15.01.13:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-15.01.13:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-15.01.13:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-15.01.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-15.01.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-15.01.13:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-15.01.13:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-15.01.13:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-15.01.13:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-15.01.13:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-15.01.13:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-15.01.13:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-15.01.13:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-15.01.13:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-15.01.13:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-15.01.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-15.01.13:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-15.01.13:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-15.01.13:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-15.01.13:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-15.01.13:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-15.01.13:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-15.01.13:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-15.01.13:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-15.01.13:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-15.01.13:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-15.01.13:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-15.01.13:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-15.01.13:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-15.01.13:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-15.01.13:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-15.01.13:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-15.01.13:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-15.01.13:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-15.01.13:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-15.01.13:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-15.01.13:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-15.01.13:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-15.01.13:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-15.01.13:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-15.01.13:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-15.01.13:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Jeu-Vidéo Ecole/UnrealProject/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
